Museum,Title,Artist,Year,Medium,Dimensions,Description,Gallery Location,Accession Number,Period / Movement,Image URL,Provenance
The Metropolitan Museum of Art,Diptych of Saint Francis,Unknown,Early 14th c. Italy,Tempera on wood,16 × 12 in. (40.6 × 30.5 cm),"This devotional diptych depicts Saint Francis of Assisi with symbolic elements of his life and ideals, emphasizing humility and spiritual contemplation. The gold background and stylized figures reflect the transitional period between Byzantine formality and early Renaissance expression.",Gallery 610,2003.123,Italian Gothic,https://images.metmuseum.org/CRDImages/ep/original/DT22345.jpg,
The Metropolitan Museum of Art,Tang Dynasty Horse,Unknown,8th c. China,Glazed earthenware,10 in. (25.4 cm),"Celebrated for the Tang dynasty’s ceramic innovation, this model horse demonstrates a lively pose and elegant silhouette. Horses were central to Tang culture and diplomacy, and their depiction in tomb figures underscores their social importance.",Gallery 715,2010.78,Chinese Sculpture,https://images.metmuseum.org/CRDImages/as/original/DP987654.jpg,
The Metropolitan Museum of Art,Standing Buddha,Unknown,5th–6th c. India,Stone,60 in. (152.4 cm),"This Buddha figure exemplifies Gupta period sculpture’s serene spiritual presence, with smooth modeling and calm posture conveying meditative stillness. Sculptures like this served as focal points for devotion in monastic and temple settings.",Gallery 268,1977.45,Indian Sculpture,https://images.metmuseum.org/CRDImages/as/original/DP852741.jpg,
The Metropolitan Museum of Art,The Dwarf,Diego Velázquez,ca. 1645,Oil on canvas,50 × 37 in. (127 × 94 cm),"Velázquez’s sensitive portrayal of a court dwarf highlights his remarkable ability to convey individuality and humanity. Unlike caricatures common in the period, this image respects its subject’s presence and psychological depth, offering insight into Spanish court life.",Gallery 709,17.44,Spanish Baroque,https://images.metmuseum.org/CRDImages/ep/original/DT34567.jpg,
The Metropolitan Museum of Art,Manuscript Leaf with Kufic Script,Unknown,10th c. Persia,Ink on vellum,8 × 6 in. (20.3 × 15.2 cm),This illuminated manuscript leaf presents beautiful Kufic script and geometric ornamentation typical of early Islamic calligraphic art. Such leaves communicate both religious text and a refined artistic tradition shaped by mathematics and symmetry in design.,Gallery 464,27.210.4,Islamic Art,https://images.metmuseum.org/CRDImages/as/original/DP123789.jpg,
The Metropolitan Museum of Art,Vermeer’s Little Street,Johannes Vermeer,1657–58,Oil on canvas,17 1/4 × 15 1/2 in. (43.8 × 39.4 cm),This intimate street scene captures ordinary life in Delft with remarkable stillness and attention to light. Vermeer’s careful composition and subtle handling of color convey the quiet rhythms of everyday existence in the Dutch Golden Age.,Gallery 637,14.40.601,Dutch Golden Age,https://images.metmuseum.org/CRDImages/ep/original/DT56789.jpg,
The Metropolitan Museum of Art,Byzantine Icon of Christ,Unknown,12th c.,Tempera on wood,24 × 18 in. (61 × 45.7 cm),"Icons like this were central to Eastern Orthodox devotion. Painted with tempera and gold leaf, the figure of Christ engages the viewer with solemn gaze and timeless presence, embodying Byzantine concerns with spiritual transcendence.",Gallery 305,22.101,Byzantine,https://images.metmuseum.org/CRDImages/ep/original/DT789012.jpg,
The Metropolitan Museum of Art,Ancient Greek Lekythos,Unknown,5th c. BCE,Terracotta,10 in. (25.4 cm),"This oil flask features a refined atticism in its painted scenes, characteristic of red-figure Greek pottery. Lekythoi were often used in funerary rites, carrying perfumed oil to honor the deceased.",Gallery 261,14.123,Ancient Greek,https://images.metmuseum.org/CRDImages/gr/original/DP456321.jpg,
The Metropolitan Museum of Art,Costume of a Samurai Warrior,Unknown,17th c. Japan,"Iron, silk, leather",Multiple parts,"Samurai armor manifests the blending of functional engineering and symbolic design. Each component protected the wearer while expressing status, clan identity, and aesthetic sensibilities refined over centuries in feudal Japan.",Gallery 905,57.77,Japanese Arms & Armor,https://images.metmuseum.org/CRDImages/as/original/DP765432.jpg,
The Metropolitan Museum of Art,Aztec Double-Headed Serpent,Nahua culture,15th c. Mexico,"Turquoise, shell on wood",12 × 6 in. (30.5 × 15.2 cm),This ceremonial ornament reflects Aztec cosmology and elite craftsmanship. The sinuous form and gleaming turquoise convey symbolic dualities linked to life and death in Nahua belief systems.,Gallery 316,1999.77,Pre-Columbian,https://images.metmuseum.org/CRDImages/ao/original/DP654321.jpg,
The Metropolitan Museum of Art,Kongo Power Figure,Unknown,19th c. Congo,"Wood, metal",24 in. (61 cm),"Sculptures termed nkisi n’kondi served as spiritual agents in Kongo societies, believed to house forces invoked for healing or protection. The nails and blades often inserted into the figure visualize activated power in ritual contexts.",Gallery 375,1979.101,African Art,https://images.metmuseum.org/CRDImages/af/original/DP852963.jpg,
The Metropolitan Museum of Art,The Harvesters,Pieter Bruegel the Elder,1565,Oil on wood,46 7/8 × 63 3/4 in. (119 × 162 cm),"One of a celebrated series depicting the months of the year, The Harvesters portrays peasants gathering crops under a summer sun. Bruegel combines panoramic landscape with close observation of everyday labor, emphasizing humanity’s connection to seasonal cycles.",Gallery 610,19.164,Northern Renaissance,https://images.metmuseum.org/CRDImages/ep/original/DP130155.jpg,
The Metropolitan Museum of Art,Armor of Henry II of France,Etienne Delaune (design),ca. 1555,"Steel, gold",Full suit,"This richly decorated parade armor reflects Renaissance ideals of power and refinement. Etched with classical motifs, it was intended for ceremonial display rather than battle, projecting royal authority through craftsmanship and symbolism.",Gallery 371,29.150.33,Renaissance Arms,https://images.metmuseum.org/CRDImages/aa/original/DP221193.jpg,
The Metropolitan Museum of Art,The Crucifixion,Giotto di Bondone,ca. 1310,Tempera on wood,24 × 18 in. (61 × 45.7 cm),Giotto’s depiction of the Crucifixion marked a turning point in Western art by emphasizing emotional realism and spatial depth. The mourners’ gestures and expressions convey human grief rather than symbolic abstraction.,Gallery 605,32.1,Proto-Renaissance,https://images.metmuseum.org/CRDImages/ep/original/DT1567.jpg,
The Metropolitan Museum of Art,Persian Court Carpet,Unknown,16th c.,"Wool, silk",17 × 9 ft (approx.),"This finely woven carpet exemplifies Safavid court production, featuring symmetrical floral patterns and rich colors. Such carpets were luxury objects, prized both domestically and abroad for their technical precision.",Gallery 460,1974.17,Islamic Art,https://images.metmuseum.org/CRDImages/is/original/DP164593.jpg,
The Metropolitan Museum of Art,Maori Meeting House Panel,Unknown,19th c. New Zealand,Carved wood,72 × 24 in. (183 × 61 cm),"This carved panel once formed part of a Māori meeting house, where architecture, sculpture, and ancestry converge. The stylized human figures represent genealogy and communal identity.",Gallery 354,1991.27,Oceanic Art,https://images.metmuseum.org/CRDImages/oc/original/DP234198.jpg,
The Metropolitan Museum of Art,The Annunciation,Fra Angelico,ca. 1437,Tempera and gold on wood,69 × 65 in. (175 × 165 cm),Fra Angelico’s Annunciation blends Gothic elegance with emerging Renaissance perspective. The serene exchange between Gabriel and Mary reflects spiritual devotion and architectural clarity.,Gallery 606,1975.1.121,Early Italian Renaissance,https://images.metmuseum.org/CRDImages/ep/original/DP118245.jpg,
The Metropolitan Museum of Art,Benin Bronze Head,Edo peoples,16th c. Nigeria,Brass,12 in. (30.5 cm),"Cast using the lost-wax method, this commemorative head once adorned a royal altar. Such works honored deceased kings and embodied continuity of power within the Benin Kingdom.",Gallery 363,1991.17,African Art,https://images.metmuseum.org/CRDImages/af/original/DP231891.jpg,
The Metropolitan Museum of Art,The Great Wave (book illustration),Katsushika Hokusai,ca. 1831,Woodblock print,10 × 15 in. (25 × 38 cm),"Created as part of Thirty-Six Views of Mount Fuji, this print dramatizes the power of nature through bold composition and stylized waves, influencing artists worldwide.",Gallery 507,36.62,Edo Period,https://images.metmuseum.org/CRDImages/as/original/DP141042.jpg,
The Metropolitan Museum of Art,Cycladic Figure,Unknown,ca. 2500 BCE,Marble,18 in. (45.7 cm),"This abstracted human form exemplifies Cycladic sculpture, characterized by simplified geometry and serene posture. Such figures likely held ritual or symbolic meaning in prehistoric Aegean cultures.",Gallery 151,47.11,Early Cycladic,https://images.metmuseum.org/CRDImages/gr/original/DP109233.jpg,
The Metropolitan Museum of Art,The Gulf Stream,Winslow Homer,1899,Oil on canvas,71 × 124 in. (180 × 315 cm),"Homer’s dramatic seascape portrays a lone figure adrift amid turbulent waters. The painting explores themes of survival, isolation, and humanity’s vulnerability before nature.",Gallery 760,24.98,American Realism,https://images.metmuseum.org/CRDImages/ep/original/DT123321.jpg,
The Metropolitan Museum of Art,Seated Scribe,Unknown,ca. 2600 BCE,Limestone,21 in. (53 cm),"Representing an elite administrative class, this sculpture emphasizes alertness and intellectual authority. The inlaid eyes and poised posture convey realism uncommon in royal Egyptian sculpture.",Gallery 124,48.156,Old Kingdom Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP164911.jpg,
The Metropolitan Museum of Art,Medieval Reliquary,Unknown,12th c. France,Gilt copper,14 in. (35.6 cm),"Designed to house sacred relics, this reliquary reflects medieval devotion and craftsmanship. Precious materials underscored the spiritual value of its contents.",Gallery 304,17.190.698,Romanesque,https://images.metmuseum.org/CRDImages/md/original/DP231556.jpg,
The Metropolitan Museum of Art,Akan Goldweight,Unknown,18th c. Ghana,Brass,2 in. (5 cm),"Used in trade, goldweights often depicted proverbs or animals symbolizing moral lessons. They reflect the Akan emphasis on commerce, ethics, and artistic expression.",Gallery 364,1995.29,African Decorative Arts,https://images.metmuseum.org/CRDImages/af/original/DP214332.jpg,
The Metropolitan Museum of Art,Roman Sarcophagus Fragment,Unknown,3rd c. CE,Marble,Fragment,"This relief fragment depicts mythological imagery associated with death and renewal, common in Roman funerary art. Such sarcophagi conveyed beliefs about the afterlife and status.",Gallery 161,18.145,Roman Imperial,https://images.metmuseum.org/CRDImages/gr/original/DP163012.jpg,
The Metropolitan Museum of Art,Textile Fragment with Calligraphy,Unknown,10th c. Egypt,"Linen, ink",12 × 8 in. (30.5 × 20.3 cm),"This textile fragment features early Arabic inscriptions woven or printed into fabric, reflecting the integration of calligraphy into daily life in Islamic societies.",Gallery 459,29.9,Early Islamic,https://images.metmuseum.org/CRDImages/is/original/DP145678.jpg,
